NULL,ANESTESIA,ANESTESIA GENERAL,NULL,NULL,30000
,ANESTESIA,ANESTESIA REGIONAL,NULL,NULL,30000
,ANGIOLOGIA,FAVI,NULL,NULL,30000
,ANGIOLOGIA,SAFENECTOMIA ,NULL,NULL,30000
,CIRUGIA BARIATRICA,BALON GASTRICO,NULL,NULL,30000
,CIRUGIA BARIATRICA,BANDA GASTRICA LAPAROSCOPICA,NULL,NULL,30000
,CIRUGIA BARIATRICA,BY PASS GASTRICO,NULL,NULL,30000
,CIRUGIA BARIATRICA,BY PASS GASTRICO CON ENGRAPADORA,NULL,NULL,30000
,CIRUGIA BARIATRICA,MANGA GASTRICA LAPAROSCOPICA,NULL,NULL,30000
,CIRUGIA GENERAL,APENDICECTOMIA,NULL,NULL,30000
,CIRUGIA GENERAL,APENDICECTOMIA LAPAROSCOPICA,NULL,NULL,30000
,CIRUGIA GENERAL,COLECISTECTOMIA,NULL,NULL,30000
,CIRUGIA GENERAL,COLECISTECTOMIA LAPAROSCOPIA,NULL,NULL,30000
,CIRUGIA GENERAL,DIVERTICULECTOMIA,NULL,NULL,30000
,CIRUGIA GENERAL,HEMICOLECOLECTOMIA,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA HIATAL,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA INGUINAL,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA INGUINAL LAPAROSCOPICA,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA INGUINAL LAPAROSCOPICA CON MALLA,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA VENTRAL,NULL,NULL,30000
,CIRUGIA GENERAL,LAPAROSCOPIA DIAGNOSTICA,NULL,NULL,30000
,CIRUGIA GENERAL,FUNDIPLICATURA DE NISSEN,NULL,NULL,30000
,CIRUGIA GENERAL,HERNIOPLASTIA VENTRAL LAPAROCOPICA,NULL,NULL,30000
,CIRUGIA PLASTICA,ABDOMINOPLASTIA,NULL,NULL,30000
,CIRUGIA PLASTICA,ASEO QUIRURGICO,NULL,NULL,30000
,CIRUGIA PLASTICA,COLOCACION O RETIRO DE IMPLANTES GLUTEOS,NULL,NULL,30000
,CIRUGIA PLASTICA,COLOCACION O RETIRO DE IMPLANTES MAMARIOS,NULL,NULL,30000
,CIRUGIA PLASTICA,LIPOESCULTURA,NULL,NULL,30000
,CIRUGIA PLASTICA,LIPOSUCCION,NULL,NULL,30000
,CIRUGIA PLASTICA,LIPOSUCCION CON  IMPLANTES GLUTEOS,NULL,NULL,30000
,CIRUGIA PLASTICA,ROTACION DE COLGAJO,NULL,NULL,30000
,COLOPROCTOLOGIA,HEMORROIDECTOMIA,NULL,NULL,30000
,GASTROENTEROLOGIA,COLONOSCOPIA,NULL,NULL,30000
,GASTROENTEROLOGIA,ENDOSCOPIA,NULL,NULL,30000
,GINECOLOGIA,HISTERECTOMIA,NULL,NULL,30000
,GINECOLOGIA,HISTEROSCOPIA  DIAGNOSTICA,NULL,NULL,30000
,GINECOLOGIA,HISTEROSCOPIA TERAPEUTICA Y DIAGNOSTICA,NULL,NULL,30000
,GINECOLOGIA,LABIOPLASTIA,NULL,NULL,30000
