NULL,65,ATENCION QUIRURGICA,1,ANESTE0001,ANESTESIA GENERAL,3780,3780,1.3,4914,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,QXS00034,ASEPSIA Y ANTISEPSIA,330,330,1.3,429,0,GEM2,SI
,65,ATENCION QUIRURGICA,2,QXS00013,BOMBA DE INFUSION,280.8,561.6,1.3,730.08,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,ROPA00022,BULTO CIRUGIA,308.22,308.22,1.3,400.686,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,ROPA00023,BULTO 3 BATAS,153.19,153.19,1.3,199.147,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,ROPA00025,BULTO 4 CAMPOS,48.87,48.87,1.3,63.531,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,QXS00011,USO DE RPBI SALA,308.46,308.46,1.3,400.998,0,GEM2,SI
,65,ATENCION QUIRURGICA,1,LAPA0008,PAQUETE COLESCISTECTOMIA LAPAROSCOPICA,3500,3500,1.3,4550,0,GEM2,SI
,65,ATENCION QUIRURGICA,7,INS00038,BOTA QUIRURGICA DESECHABLE,4.92,34.44,1.3,44.772,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,QXS00010,HORA OXIGENO 3 LPM,276.96,276.96,1.3,360.048,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,QXS00013,BOMBA DE INFUSION,280.8,280.8,1.3,365.04,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,QXS00003,USO DE ELECTROCAUTERIO,271.33,271.33,1.3,352.729,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,QXS00004,USO DE MONITOR DE SIGNOS VITALES QUIRURGICO,250,250,1.3,325,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,QXS00002,SALA DE RECUPERACION,730.8,730.8,1.3,950.04,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,1,ROPA00022,BULTO CIRUGIA,308.22,308.22,1.3,400.686,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,3,INS00120,GORRO ELASTICO DESECHABLE,0.94,2.82,1.3,3.666,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,5,INS00119,GORRO  PARA CIRUJANO DESECHABLE,1.09,5.45,1.3,7.085,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,5,ROPA00018,PANTALON CIRUJANO M,9.16,45.8,1.3,59.54,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,5,ROPA00019,SACO CIRUJANO M,7.8,39,1.3,50.7,0,GEM2,SI
,65,ATENCION QUIRURGICA Y ANESTESICA,6,INS00065,CEPILLO QUIRURGICO DESECHABLE CON CLORHEXIDINA,23,138,1.3,179.4,0,GEM2,SI
,65,HABITACION,1,ROPA00002,SABANA ESTANDAR,22.1,22.1,1.3,28.73,0,GEM2,SI
,65,HABITACION,1,ROPA00003,SABANA CLINICA,11.32,11.32,1.3,14.716,0,GEM2,SI
,65,HABITACION,1,ROPA00006,FUNDA DE ALMOHADA,4.09,4.09,1.3,5.317,0,GEM2,SI
