NULL,24,04,ZAP1,SQE,ENFXSQE5,ORIENTACION,F32SQE,"F32SQE_EVIDENCIA DE INDUCCION A PERSONAL DE NUEVO INGRESO AUSENTE, INCOMPLETA O INCORRECTA (BARRERAS DE SEGURIDAD, DEFINICIONES OPERATIVAS DE EVENTOS, PREVENCION DE INFECCIONES, EQUIPO DE PROTECCION PERSONAL, COMUNICACIÓN DE RIESGOS Y PELIGROS DE SEGURIDAD)_SQE______ENFXSQE5",2.66071,5,4.37778,58.2401,0,8,XION,0000-00-00
,24,04,ZAP1,MISP,ENFXMISP5.1,HIGIENE DE MANOS_SERVICIOS PRIORITARIOS,F68MISP,F68MISP_LAVABOS O DISPENSADORES PARA HIGIENE DE MANOS AUSENTES O EN MAL ESTADO_MISP______ENFXMISP5.1,2.57143,2,2.71111,13.9429,0,9,XION,0000-00-00
,24,04,ZAP1,ACC,ENFXACC7,CONTINUIDAD DE LA ATENCION,F23ACC,"F23ACC_COMUNICACION POR CAMBIO DE TURNO O GUARDIA AUSENTE, INCOMPLETA O INCORRECTA_ACC______ENFXACC7",2.57143,2,2.71111,13.9429,0,4,XION,0000-00-00
,24,04,TM2,MISP,ENFXMISP1,IDENTIFICACION DE PACIENTE,F1MISP,F1MISP_NO SE CONFIRMA VERBALMENTE DATOS DE IDENTIFICACION DE PACIENTE CON PACIENTE O FAMILIAR AL PRIMER CONTACTO_MISP_AESP_____ENFXMISP1,2.92857,3,3.26667,28.7,0,2,XION,2024-04-09
,24,04,CMP,FMS,ENFXFMS1,PROTECCION DE LA ORGANIZACION,F1FMS,"F1FMS_EVIDENCIA DE INSPECCION INTEGRAL Y COMPLETA DE LAS INSTALACIONES PARA IDENTIFICAR NECESIDADES DE MANTENIMIENTO, SUSTITUCION O ACTUALIZACION AUSENTE INCOMPLETA O INCORRECTA_FMS______ENFXFMS1",2.57143,5,4.37778,56.2857,0,3,XION,0000-00-00
,24,04,CMP,MISP,ENFXMISP5,HIGIENE DE MANOS,F83MISP,F83MISP_REALIZAR TECNICA DE HIGIENE DE MANOS CON ALCOHOL GEL INCORRECTA_MISP______ENFXMISP5,2.57143,5,4.37778,56.2857,0,5,XION,0000-00-00
,24,04,CMP,PCI,ENFXPCI8,LIMPIEZA Y DESINFECCION DE INSTALACIONES Y MEDIOS DE TRANSPORTE,F256PCI,F256PCI_LIMPIEZA DE RUTINA NO REALIZADA_PCI_____SSA_ENFXPCI8,1.5,1,2.15556,3.23333,0,0,XION,2024-04-09
,24,04,CMP,PCI,ENFXPCI4,NUTRICION Y COCINA,F156PCI,F156PCI_VEGETALES Y FRUTAS NO SE DESINFECTA CON CLORO 6% 1ML/1L POR 30 MIN_PCI_____SSA_ENFXPCI4,2.57143,5,4.37778,56.2857,0,1,XION,2024-04-09
,24,04,TM2,ACC,ENFXACC7,CONTINUIDAD DE LA ATENCION,F25ACC,"F25ACC_COMUNICACION POR CAMBIO DE UNIDAD AUSENTE, INCOMPLETA O INCORRECTA_ACC______ENFXACC7",2.57143,5,4.37778,56.2857,0,2,XION,0000-00-00
,24,04,CMP,EXPCLI,ENFXEXPCLI150,EXPEDIENTE CLINICO,F1EXPCLI,"F1EXPCLI_IDENTIFICADOR UNICO DE EXPEDIENTE PRESENTE, CORRECTO_EXPCLI___MISP_EXPEDIENTE__ENFXEXPCLI150",2.57143,5,4.37778,56.2857,0,1,GEM3,2024-04-10
